City_ID,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Hotel Name
263,263,Kaitangata,-46.2817,169.8464,62.96,81,29,5.21,NZ,2022-03-08 05:47:59,Kaitangata Motor Camp
264,264,Mahibadhoo,3.7833,72.9667,81.63,71,87,7.94,MV,2022-03-08 05:48:00,Omadhoo Inn
266,266,Pedasi,7.5333,-80.0333,76.06,86,38,11.77,PA,2022-03-08 05:48:01,Selina Pedasi
267,267,Jumla,29.2747,82.1838,62.38,14,5,4.05,NP,2022-03-08 05:48:02,Royal Garden Hotel
269,269,Champerico,14.3,-91.9167,84.34,74,34,10.29,GT,2022-03-08 05:48:03,"Hotel y restaurante ""El Diamante"""
271,271,Faanui,-16.4833,-151.75,82.08,73,96,14.72,PF,2022-03-08 05:48:04,Bora-Bora Pearl Beach Resort & Spa
274,274,Ciudad Bolivar,8.1222,-63.5497,75.43,79,94,10.54,VE,2022-03-08 05:44:33,Hotel Edi
275,275,Eydhafushi,5.1033,73.0708,81.7,73,85,8.37,MV,2022-03-08 05:48:06,Soneva Fushi
276,276,Davila,18.4726,120.5763,85.98,76,57,29.1,PH,2022-03-08 05:49:07,Blue Ridge Beach Resort
281,281,Luanda,-8.8368,13.2343,78.8,83,75,4.61,AO,2022-03-08 05:49:10,EPIC SANA Luanda
283,283,Soyo,-6.1349,12.3689,79.88,83,100,4.59,AO,2022-03-08 05:49:11,Hotel Mpampa
284,284,Manacapuru,-3.2997,-60.6206,73.98,96,100,4.0,BR,2022-03-08 05:49:12,Novo Hotel
285,285,Pukhrayan,26.2333,79.85,87.42,17,75,8.01,IN,2022-03-08 05:49:12,Raj Guest House And Restaurant.
287,287,Namikupa,-10.8333,39.6,77.56,87,82,1.03,TZ,2022-03-08 05:49:13,
289,289,Ippy,6.2679,21.2247,80.73,43,100,3.13,CF,2022-03-08 05:49:14,
290,290,Byron Bay,-28.65,153.6167,86.05,58,12,2.57,AU,2022-03-08 05:49:14,Backpackers Inn
292,292,Carutapera,-1.195,-46.02,75.18,94,100,4.61,BR,2022-03-08 05:49:15,Lidera
294,294,Nouadhibou,20.931,-17.0347,60.78,67,75,27.63,MR,2022-03-08 05:49:16,El Medina
295,295,Bathurst,-33.4166,149.5806,68.83,87,100,12.8,AU,2022-03-08 05:46:20,Bathurst Motor Inn
296,296,Chuy,-33.6971,-53.4616,62.51,80,99,5.93,UY,2022-03-08 05:49:17,Nuevo Hotel Plaza
297,297,Mar Del Plata,-38.0023,-57.5575,62.1,82,0,8.05,AR,2022-03-08 05:49:11,Gran Hotel Mar del Plata
301,301,Maragogi,-9.0122,-35.2225,75.13,84,37,4.25,BR,2022-03-08 05:49:19,Salinas do Maragogi All Inclusive Resort
302,302,Gondar,12.6,37.4667,73.35,20,89,3.06,ET,2022-03-08 05:49:20,L Shape Hotel
303,303,Yeppoon,-23.1333,150.7333,96.58,55,22,16.51,AU,2022-03-08 05:49:21,Villa Mar Colina
305,305,Manali,13.1667,80.2667,89.69,69,63,9.57,IN,2022-03-08 05:49:22,Sarathy Lodge
308,308,Gawler,-34.6,138.7333,75.25,48,0,15.23,AU,2022-03-08 05:45:05,Eagle Foundry Bed & Breakfast
310,310,Mandera,3.9366,41.867,83.21,45,40,10.65,KE,2022-03-08 05:49:24,Mwalimu Guest mandera
313,313,Batemans Bay,-35.7167,150.1833,68.99,97,100,21.65,AU,2022-03-08 05:49:26,Batemans Bay Marina Resort
315,315,Nabire,-3.3667,135.4833,84.78,63,96,3.89,ID,2022-03-08 05:49:28,Hotel Nusantara Nabire
316,316,Dodoma,-6.1722,35.7395,72.03,78,45,2.1,TZ,2022-03-08 05:46:13,Royal Village Hotel
320,320,Luena,-11.7833,19.9167,63.79,93,100,3.87,AO,2022-03-08 05:50:31,Hotel Kandamba
321,321,Touros,-5.1989,-35.4608,76.1,87,99,9.6,BR,2022-03-08 05:50:31,INN NEW HORIZON
323,323,Isangel,-19.55,169.2667,81.93,80,69,6.93,VU,2022-03-08 05:50:32,Tanna Lodge
324,324,Vao,-22.6667,167.4833,80.11,71,42,2.46,NC,2022-03-08 05:50:33,Hotel Kou-Bugny
335,335,Progreso,21.2833,-89.6667,79.11,76,3,8.52,MX,2022-03-08 05:47:31,Playa Linda Hotel
337,337,Itaituba,-4.2761,-55.9836,72.37,100,100,0.74,BR,2022-03-08 05:50:39,Hotel Campos
339,339,Catuday,16.2923,119.8062,79.2,70,51,13.67,PH,2022-03-08 05:50:40,Benjie's Kubo & Cottages
340,340,Hualmay,-11.0964,-77.6139,73.27,76,97,4.5,PE,2022-03-08 05:50:41,Hotel Villa Kitzia Huacho
341,341,Nueva Gerona,21.8833,-82.8,75.61,83,0,6.15,CU,2022-03-08 05:50:42,Villa Gerona
347,347,Bubaque,11.2833,-15.8333,77.85,55,49,11.95,GW,2022-03-08 05:50:44,"Casa Dora, Bubaque"
351,351,Penugonda,16.6667,81.7333,86.38,28,3,1.68,IN,2022-03-08 05:50:46,Prudhvi house
352,352,Victoria,22.2855,114.1577,70.03,44,2,10.0,HK,2022-03-08 05:50:15,Mini Hotel Central
353,353,Cap Malheureux,-19.9842,57.6142,81.46,82,54,7.0,MU,2022-03-08 05:50:47,Pereybere Hotel & Spa
354,354,Antofagasta,-23.65,-70.4,65.48,84,27,0.31,CL,2022-03-08 05:50:29,"Holiday Inn Express Antofagasta, an IHG Hotel"
357,357,Port Moresby,-9.4431,147.1797,87.22,66,40,17.27,PG,2022-03-08 05:50:49,Lamana Hotel (Port Moresby)
358,358,Magdalena,14.1999,121.429,89.42,64,54,12.75,PH,2022-03-08 05:50:50,Samparada & Gestiada Residences
359,359,Buenos Aires,-34.6132,-58.3772,67.73,67,0,4.61,AR,2022-03-08 05:50:11,Hotel NH Buenos Aires City
364,364,Dalbandin,28.8947,64.4101,74.01,26,75,17.45,PK,2022-03-08 05:51:53,Sanjrani House
366,366,Sao Filipe,14.8961,-24.4956,70.09,69,46,10.18,CV,2022-03-08 05:51:54,Hotel Xaguate
367,367,Cayenne,4.9333,-52.3333,75.09,92,75,4.0,GF,2022-03-08 05:51:55,Hôtel Le Dronmi
368,368,Paranagua,-25.52,-48.5092,78.49,98,92,3.71,BR,2022-03-08 05:51:55,Hotel Camboa Paranaguá
369,369,Cidreira,-30.1811,-50.2056,71.87,93,95,6.8,BR,2022-03-08 05:51:56,Hotel Castelo
370,370,Sibu,2.3,111.8167,89.91,62,40,2.3,MY,2022-03-08 05:51:56,RH HOTEL (4 Star)
377,377,Naifaru,5.4444,73.3657,81.93,71,94,8.95,MV,2022-03-08 05:52:00,Naifaru Residence Guest House
378,378,Sassandra,4.95,-6.0833,77.34,94,28,2.66,CI,2022-03-08 05:52:00,la terrasse
379,379,Sayaxche,16.5167,-90.1667,69.55,96,1,4.07,GT,2022-03-08 05:52:01,Hotel y Auto Hotel Arizona
380,380,Yulara,-25.2406,130.9889,87.64,20,0,4.61,AU,2022-03-08 05:52:01,Desert Gardens Hotel - Ayers Rock Resort
384,384,Jiangyou,31.7667,104.7167,71.26,46,16,4.63,CN,2022-03-08 05:52:04,Shangping Shuyuan Inn
386,386,Christchurch,-43.5333,172.6333,66.94,77,75,18.41,NZ,2022-03-08 05:48:42,The George
389,389,Ariyalur,11.1333,79.0833,86.16,46,84,8.19,IN,2022-03-08 05:52:11,BERGAMONT HOTEL
390,390,Oudtshoorn,-33.5907,22.2014,64.76,81,96,3.0,ZA,2022-03-08 05:52:11,Earthbound Guest House
392,392,Ambon,-3.6954,128.1814,89.74,62,40,17.27,ID,2022-03-08 05:52:12,Swiss-Belhotel Ambon
395,395,Jutai,-5.1833,-68.9,72.23,96,100,0.81,BR,2022-03-08 05:52:14,
396,396,Nawa,27.0167,75.0,84.88,19,85,12.71,IN,2022-03-08 05:52:14,"Sambharia Bhawan,Kuchaman Road,Nawa City"
397,397,Pisco,-13.7,-76.2167,73.45,83,75,3.44,PE,2022-03-08 05:52:15,Hotel San Isidro Oficial
399,399,Barmer,25.75,71.3833,87.93,15,1,11.83,IN,2022-03-08 05:52:16,OYO 71911 Hotel Amber Palace
404,404,Faya,18.3851,42.4509,64.51,41,5,2.53,SA,2022-03-08 05:52:18,املاك خالد الشعشوع
407,407,Cockburn Town,21.4612,-71.1419,77.09,75,0,21.63,TC,2022-03-08 05:52:20,Osprey Beach Hotel
409,409,San Andres,12.5847,-81.7006,80.62,78,20,11.5,CO,2022-03-08 05:53:21,Hotel Arena Blanca
410,410,Katete,-0.7818,29.7544,67.32,82,22,2.01,UG,2022-03-08 05:53:22,
411,411,Xapuri,-10.6517,-68.5044,71.73,99,100,1.86,BR,2022-03-08 05:53:22,Pousada dos Chapurys
412,412,Basco,20.4487,121.9702,69.94,66,41,29.64,PH,2022-03-08 05:53:22,Nathaniel's Lodge
415,415,Bajil,15.0584,43.2851,78.75,57,73,3.76,YE,2022-03-08 05:53:24,فندق حضرموت
416,416,Kahului,20.8947,-156.47,75.22,71,20,9.22,US,2022-03-08 05:50:59,Maui Seaside Hotel
417,417,Japura,-0.3167,102.35,84.97,76,98,2.71,ID,2022-03-08 05:53:25,Rumah mbah Jamah
418,418,Kota Belud,6.351,116.4305,87.66,73,100,4.05,MY,2022-03-08 05:53:25,Tang Dynasty Lodge Kota Belud
420,420,Alyangula,-13.8483,136.4192,94.87,52,86,8.05,AU,2022-03-08 05:53:26,Groote Eylandt Lodge
423,423,Kikwit,-5.041,18.8162,72.88,91,81,2.44,CD,2022-03-08 05:53:27,HOTEL PLACE YALABA
426,426,Codrington,-38.2667,141.9667,62.64,55,32,21.52,AU,2022-03-08 05:53:28,Codrington Gardens Bed And Breakfast
427,427,Harrai,22.6167,79.2167,87.22,14,74,5.17,IN,2022-03-08 05:53:29,काव्या बुटिक
429,429,Puerto Carreno,6.189,-67.4859,79.48,54,65,10.92,CO,2022-03-08 05:53:30,Casa Hotel Victoria
430,430,George,-33.963,22.4617,65.75,100,100,2.3,ZA,2022-03-08 05:53:30,Protea Hotel by Marriott George King George
431,431,Aswan,24.0934,32.907,61.9,33,0,6.91,EG,2022-03-08 05:53:31,Nuba Nile
432,432,Kuito,-12.3833,16.9333,62.29,90,100,1.86,AO,2022-03-08 05:53:31,Herdeiros de Antunes Capusso
436,436,Novo Aripuana,-5.1206,-60.3797,72.37,99,93,2.01,BR,2022-03-08 05:53:33,Hotel Ezequiel
439,439,Victor Harbor,-35.5667,138.6167,72.81,75,87,4.0,AU,2022-03-08 05:49:07,McCracken Country Club
440,440,Ratnagiri,16.9833,73.3,89.47,40,2,8.68,IN,2022-03-08 05:53:35,Hotel Landmark
441,441,Nelson Bay,-32.7167,152.15,77.11,75,11,1.01,AU,2022-03-08 05:53:35,Mantra Nelson Bay
448,448,Gidole,5.65,37.3667,69.4,29,9,2.59,ET,2022-03-08 05:53:38,Shallom mekaneyesus church
449,449,Daru,-9.0763,143.2092,84.78,71,100,7.54,PG,2022-03-08 05:53:39,Daru Lodge
452,452,Buta,2.7858,24.73,78.03,70,45,2.73,CD,2022-03-08 05:53:40,HOTEL BISO NA BISO
455,455,Hampton,37.0299,-76.3452,68.0,83,100,17.27,US,2022-03-08 05:53:42,Embassy Suites by Hilton Hampton Convention Center
456,456,Bogande,12.9714,-0.1436,75.88,9,59,11.77,BF,2022-03-08 05:53:42,Auberge Wendkouni
458,458,Vanimo,-2.6741,141.3028,79.5,86,95,4.97,PG,2022-03-08 05:54:44,Vahmoneh Lodge Vanimo
465,465,Port Augusta,-32.5,137.7667,85.71,33,0,24.96,AU,2022-03-08 05:54:46,Majestic Oasis Apartments
466,466,Matara,5.9485,80.5353,89.53,54,37,4.7,LK,2022-03-08 05:54:47,Amaloh Boutique Resort
468,468,Lere,10.387,8.5726,74.14,53,93,2.08,NG,2022-03-08 05:54:48,
469,469,Meulaboh,4.1363,96.1285,76.69,93,100,6.42,ID,2022-03-08 05:54:49,Kost Pria
470,470,Veracruz,19.3333,-96.6667,69.87,88,61,0.56,MX,2022-03-08 05:54:11,El Carrizal
473,473,Casa Nova,-9.4167,-41.1333,75.18,68,95,15.3,BR,2022-03-08 05:54:50,LÔRO BEACH. DUNAS
474,474,Mogadishu,2.0371,45.3438,82.27,74,75,16.11,SO,2022-03-08 05:50:44,Hotel Juba
475,475,Eirunepe,-6.6603,-69.8736,69.13,99,97,0.11,BR,2022-03-08 05:54:51,Atrás de você
476,476,Nyimba,-14.5566,30.8149,72.12,90,24,4.74,ZM,2022-03-08 05:54:52,Dali Dali Lodge
479,479,Nueva Loja,0.0847,-76.8828,71.42,100,100,1.19,EC,2022-03-08 05:54:53,Limoncocha Great Hotel
483,483,Correntina,-13.3433,-44.6367,70.2,80,95,1.16,BR,2022-03-08 05:54:55,Hotel Pousada dos Sonhos
484,484,Bonfim,3.0833,-59.95,74.91,85,94,5.17,BR,2022-03-08 05:54:55,
486,486,Naze,28.3667,129.4833,63.52,51,3,12.93,JP,2022-03-08 05:54:56,Shishime Hotel
488,488,Katsina,12.9894,7.6006,74.26,23,24,7.96,NG,2022-03-08 05:54:57,Katsina Motel
489,489,Launceston,-41.45,147.1667,68.61,41,91,16.11,AU,2022-03-08 05:54:58,Hotel Grand Chancellor Launceston
490,490,Uthal,25.8072,66.6219,85.32,25,15,4.14,PK,2022-03-08 05:54:58,Al-Mustafa Hotel
491,491,Jeremie,18.65,-74.1167,75.0,81,0,3.94,HT,2022-03-08 05:54:59,Auberge’Inn
493,493,Domoni,-12.2569,44.5319,82.99,79,97,5.93,KM,2022-03-08 05:55:00,Al Djadid
495,495,Dongkan,33.9997,119.8308,67.98,32,0,7.47,CN,2022-03-08 05:55:01,Triumphal Resort
498,498,Lethem,3.3803,-59.7968,73.4,92,98,8.12,GY,2022-03-08 05:55:03,Savannah Inn
499,499,Cayhagan,9.6697,122.4256,84.02,71,100,13.0,PH,2022-03-08 05:55:04,Melrose Beach Resort
501,501,Mandali,33.7499,45.5541,61.77,48,4,12.08,IQ,2022-03-08 05:55:05,قرئ الشيخ سحاب الندا
502,502,Kununurra,-15.7667,128.7333,96.78,49,97,4.61,AU,2022-03-08 05:55:05,Hotel Kununurra
505,505,Quatre Cocos,-20.2078,57.7625,81.09,80,80,10.11,MU,2022-03-08 05:56:11,Sunrise Attitude Hotel
506,506,Maralal,1.0968,36.698,69.06,44,22,8.32,KE,2022-03-08 05:56:12,Ngari Hill Ecolodge
510,510,Hambantota,6.1241,81.1185,89.94,66,20,10.36,LK,2022-03-08 05:56:14,Bungalow 63
514,514,Waingapu,-9.6567,120.2641,83.34,77,78,3.11,ID,2022-03-08 05:56:16,Pondok Wisata Elim
515,515,Farafenni,13.5667,-15.6,73.78,11,14,9.33,GM,2022-03-08 05:56:17,Eddy's Hotel
518,518,Nautla,20.2167,-96.7833,72.77,95,44,8.61,MX,2022-03-08 05:56:18,Casa Blanca
519,519,Kavaratti,10.5669,72.642,81.57,70,13,3.98,IN,2022-03-08 05:56:19,Hotels in Lakshadweep Islands
520,520,Airai,-8.9266,125.4092,63.52,94,98,0.45,TL,2022-03-08 05:56:19,
521,521,Pailon,-17.65,-62.75,76.1,99,59,3.24,BO,2022-03-08 05:56:20,Alojamiento pailon
522,522,Muzaffarabad,34.37,73.4711,67.78,49,72,3.49,PK,2022-03-08 05:56:20,Pearl Continental Muzaffarabad
523,523,Gorom-Gorom,14.4439,-0.2361,71.01,10,40,12.17,BF,2022-03-08 05:56:21,
526,526,Kaeo,-35.1,173.7833,70.32,84,44,10.96,NZ,2022-03-08 05:56:22,Bushido Lodge
527,527,Yola,9.2,12.4833,82.89,39,80,3.24,NG,2022-03-08 05:56:23,Muna Hotel
528,528,Pitimbu,-7.4706,-34.8086,75.79,79,78,3.27,BR,2022-03-08 05:56:23,Reserva do Abiaí
529,529,Conceicao Do Araguaia,-8.2578,-49.2647,70.07,95,87,2.35,BR,2022-03-08 05:56:24,Tarumã Tropical Hotel
534,534,Kirakira,-10.4544,161.9205,84.76,76,99,7.99,SB,2022-03-08 05:56:26,SanBiz Lodge
536,536,Kupang,-10.1667,123.5833,80.65,82,100,3.44,ID,2022-03-08 05:56:28,Hotel On The Rock by Prasanthi
537,537,Paredon,16.0333,-93.8667,77.63,69,76,2.24,MX,2022-03-08 05:56:28,Hotel Principal Paredon
540,540,Kieta,-6.2167,155.6333,83.68,73,59,3.56,PG,2022-03-08 05:56:29,Uruna Bay Retreat
541,541,Sao Francisco De Paula,-29.4481,-50.5836,64.69,97,89,2.91,BR,2022-03-08 05:56:30,Hotel Village da Serra
542,542,Omboue,-1.5746,9.2618,78.91,88,100,3.29,GA,2022-03-08 05:56:31,Hotel Olako
543,543,Shuiji,27.4214,118.345,65.91,41,0,1.7,CN,2022-03-08 05:56:31,Century Hotel
544,544,Balabag,11.97,121.9192,80.8,81,77,17.2,PH,2022-03-08 05:56:32,Astoria Boracay
545,545,Boffa,10.1667,-14.0333,73.51,64,25,3.36,GN,2022-03-08 05:56:32,Hôtel Niara Belly
550,550,Ambikapur,23.1167,83.2,87.01,11,19,9.42,IN,2022-03-08 05:56:35,Hotel Birendra Prabha
557,557,San Cristobal,7.7669,-72.225,68.18,92,63,3.15,VE,2022-03-08 05:57:38,Pirineos
558,558,Mandurah,-32.55,115.7,92.14,44,52,9.6,AU,2022-03-08 05:57:39,Atrium Hotel Mandurah
561,561,Banepa,27.6298,85.5214,73.72,29,20,3.44,NP,2022-03-08 05:57:40,Dhulikhel Lodge Resort
563,563,Grand Gaube,-20.0064,57.6608,81.37,83,55,5.99,MU,2022-03-08 05:57:41,Veranda Paul et Virginie Hotel & Spa
565,565,Kalmunai,7.4167,81.8167,84.0,65,74,12.35,LK,2022-03-08 05:57:42,VS Villa
