City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Glendive,47.1053,-104.7125,32.63,75,100,17.25,US,2022-03-08 05:40:26
1,Hermanus,-34.4187,19.2345,68.81,76,97,13.62,ZA,2022-03-08 05:40:27
2,Thompson,55.7435,-97.8558,14.16,85,75,0.0,CA,2022-03-08 05:40:27
3,Grindavik,63.8424,-22.4338,32.47,100,100,27.63,IS,2022-03-08 05:40:28
4,Saint-Joseph,-21.3667,55.6167,83.82,79,99,10.96,RE,2022-03-08 05:40:28
5,Talara,-4.5772,-81.2719,76.77,80,55,1.9,PE,2022-03-08 05:40:29
6,Hamilton,39.1834,-84.5333,37.35,74,100,9.22,US,2022-03-08 05:39:52
7,Kampene,-3.6,26.6667,70.29,93,49,1.48,CD,2022-03-08 05:40:33
8,Sabha,27.0377,14.4283,61.97,44,1,21.14,LY,2022-03-08 05:40:37
9,Suez,29.9737,32.5263,61.38,58,96,6.85,EG,2022-03-08 05:40:37
10,Rikitea,-23.1203,-134.9692,79.47,74,3,13.8,PF,2022-03-08 05:40:38
11,Bredasdorp,-34.5322,20.0403,69.12,68,100,6.91,ZA,2022-03-08 05:40:38
12,Punta Arenas,-53.15,-70.9167,50.11,87,0,17.27,CL,2022-03-08 05:40:39
13,Carnarvon,-24.8667,113.6333,98.67,30,4,16.11,AU,2022-03-08 05:40:39
14,Narsaq,60.9167,-46.05,8.82,71,12,8.63,GL,2022-03-08 05:40:40
15,Upernavik,72.7868,-56.1549,3.58,95,100,4.41,GL,2022-03-08 05:40:40
16,Presidencia Roque Saenz Pena,-26.7852,-60.4388,73.26,89,98,3.71,AR,2022-03-08 05:40:41
17,Kabanjahe,3.1001,98.4908,70.56,85,100,2.53,ID,2022-03-08 05:40:42
18,Nikolskoye,59.7035,30.7861,7.92,94,95,2.04,RU,2022-03-08 05:40:42
19,Ushuaia,-54.8,-68.3,49.66,62,40,10.36,AR,2022-03-08 05:40:42
20,Kapaa,22.0752,-159.319,73.72,75,0,12.66,US,2022-03-08 05:40:44
21,North Bend,43.4065,-124.2243,46.94,94,40,6.91,US,2022-03-08 05:40:44
22,Chateauneuf-Les-Martigues,43.3833,5.1667,38.8,65,40,3.44,FR,2022-03-08 05:40:45
23,Atuona,-9.8,-139.0333,78.71,81,19,15.7,PF,2022-03-08 05:40:45
24,Mataura,-46.1927,168.8643,72.14,52,69,5.23,NZ,2022-03-08 05:40:46
25,Okhotsk,59.3833,143.3,12.97,81,12,9.64,RU,2022-03-08 05:40:46
26,Hirara,24.8,125.2833,68.27,60,75,20.71,JP,2022-03-08 05:40:47
27,New Norfolk,-42.7826,147.0587,62.91,35,66,3.0,AU,2022-03-08 05:40:47
28,Tasiilaq,65.6145,-37.6368,17.76,63,14,8.9,GL,2022-03-08 05:40:48
29,Mount Gambier,-37.8333,140.7667,67.91,49,75,25.32,AU,2022-03-08 05:40:22
30,Kazerun,29.6195,51.6541,68.2,43,64,7.87,IR,2022-03-08 05:40:49
31,Fare,-16.7,-151.0167,81.41,74,69,14.58,PF,2022-03-08 05:40:49
32,Harper,4.375,-7.7169,79.3,88,39,4.25,LR,2022-03-08 05:40:50
33,East London,-33.0153,27.9116,72.54,94,40,9.22,ZA,2022-03-08 05:39:50
34,Gornopravdinsk,60.05,69.9,-7.31,89,100,11.32,RU,2022-03-08 05:40:51
35,Hithadhoo,-0.6,73.0833,83.12,68,55,10.94,MV,2022-03-08 05:40:51
36,Port Alfred,-33.5906,26.891,73.22,83,100,8.43,ZA,2022-03-08 05:40:52
37,Sao Luis Do Quitunde,-9.3183,-35.5611,74.64,83,22,1.86,BR,2022-03-08 05:40:52
38,Saiki,32.95,131.9,51.8,44,0,14.03,JP,2022-03-08 05:40:54
39,Mahebourg,-20.4081,57.7,82.26,89,75,3.44,MU,2022-03-08 05:40:54
40,Qaanaaq,77.484,-69.3632,-3.01,73,94,2.95,GL,2022-03-08 05:40:55
41,Puerto Ayora,-0.7393,-90.3518,74.55,99,87,3.78,EC,2022-03-08 05:40:55
42,Iqaluit,63.7506,-68.5145,-4.27,65,100,5.75,CA,2022-03-08 05:41:56
43,Chumphon,10.3333,98.8333,75.31,69,100,7.52,TH,2022-03-08 05:41:56
44,Khani,41.9563,42.9566,36.97,56,100,2.33,GE,2022-03-08 05:41:57
45,Prescott,34.54,-112.4685,32.27,60,0,6.91,US,2022-03-08 05:41:57
46,Tyrma,50.0833,132.1667,28.54,77,100,2.13,RU,2022-03-08 05:41:58
47,Emet,39.343,29.2585,35.33,80,76,4.38,TR,2022-03-08 05:41:58
48,Vaini,-21.2,-175.2,77.16,100,100,1.14,TO,2022-03-08 05:41:59
49,Burnie,-41.0667,145.9167,69.93,52,56,7.25,AU,2022-03-08 05:41:59
50,Vila Velha,-20.3297,-40.2925,73.35,94,20,1.14,BR,2022-03-08 05:37:43
51,Buala,-8.145,159.5921,83.55,72,96,2.53,SB,2022-03-08 05:42:00
52,Korla,41.7597,86.1469,57.92,17,17,1.14,CN,2022-03-08 05:42:01
53,Avera,33.194,-82.5271,66.07,83,95,6.82,US,2022-03-08 05:42:01
54,Sao Joao Da Barra,-21.6403,-41.0511,75.94,88,2,8.86,BR,2022-03-08 05:42:02
55,Kohima,25.6667,94.1167,70.57,20,0,4.85,IN,2022-03-08 05:42:03
56,Bathsheba,13.2167,-59.5167,75.81,78,75,14.97,BB,2022-03-08 05:42:03
57,Upata,8.0086,-62.3989,70.2,95,100,2.84,VE,2022-03-08 05:42:04
58,Birin,26.8865,88.0718,75.04,19,0,7.31,NP,2022-03-08 05:42:04
59,Lorengau,-2.0226,147.2712,84.45,72,100,8.1,PG,2022-03-08 05:42:05
60,Dabhol,17.6,73.1667,91.04,33,1,6.4,IN,2022-03-08 05:42:05
61,Dukat,62.55,155.55,-0.27,91,100,4.0,RU,2022-03-08 05:42:06
62,The Valley,18.217,-63.0578,76.86,74,2,21.39,AI,2022-03-08 05:42:06
63,Ancud,-41.8697,-73.8203,56.43,80,91,16.96,CL,2022-03-08 05:42:07
64,Pointe Michel,15.25,-61.3833,76.55,74,9,16.84,DM,2022-03-08 05:42:08
65,Mayumba,-3.432,10.6554,79.99,88,100,5.64,GA,2022-03-08 05:42:08
66,Broken Hill,-31.95,141.4333,76.71,41,30,21.85,AU,2022-03-08 05:42:09
67,Avarua,-21.2078,-159.775,73.45,100,75,4.61,CK,2022-03-08 05:42:10
68,Provideniya,64.3833,-173.3,15.78,86,65,12.06,RU,2022-03-08 05:42:10
69,Fortuna,40.5982,-124.1573,46.18,90,0,0.0,US,2022-03-08 05:42:11
70,Karratha,-20.7377,116.8463,97.05,38,4,16.75,AU,2022-03-08 05:42:11
71,Ponta Do Sol,32.6667,-17.1,62.06,72,85,5.88,PT,2022-03-08 05:42:12
72,Albany,42.6001,-73.9662,38.23,71,80,8.99,US,2022-03-08 05:42:12
73,Erie,42.7667,-78.6664,32.05,77,97,11.01,US,2022-03-08 05:41:55
74,Longyearbyen,78.2186,15.6401,21.04,73,0,11.5,SJ,2022-03-08 05:42:13
75,Namatanai,-3.6667,152.4333,83.7,68,97,7.67,PG,2022-03-08 05:42:14
76,Capitao Poco,-1.7464,-47.0594,71.73,99,100,2.33,BR,2022-03-08 05:42:14
77,Puerto Baquerizo Moreno,-0.9,-89.6,78.13,83,67,9.1,EC,2022-03-08 05:42:15
78,Falam,22.9167,93.6833,83.32,23,10,2.57,MM,2022-03-08 05:42:15
79,Tucuman,-26.8241,-65.2226,64.4,88,100,0.0,AR,2022-03-08 05:37:47
80,Tecoanapa,16.5167,-98.75,75.49,72,64,4.18,MX,2022-03-08 05:42:16
81,Springfield,37.2153,-93.2982,30.88,81,100,5.99,US,2022-03-08 05:39:33
82,Cherskiy,68.75,161.3,-13.52,98,47,2.59,RU,2022-03-08 05:42:17
83,Port Elizabeth,-33.918,25.5701,71.1,100,75,6.91,ZA,2022-03-08 05:42:17
84,Ostrovnoy,68.0531,39.5131,3.29,96,100,20.31,RU,2022-03-08 05:42:18
85,Libertador General San Martin,-23.8064,-64.7876,71.98,99,100,0.78,AR,2022-03-08 05:42:19
86,Gulu,2.7746,32.299,79.11,55,86,8.77,UG,2022-03-08 05:42:19
87,Georgetown,5.4112,100.3354,87.75,74,20,8.05,MY,2022-03-08 05:42:20
88,Derzhavinsk,51.1,66.3167,9.19,93,93,11.95,KZ,2022-03-08 05:43:20
89,Busselton,-33.65,115.3333,89.04,39,26,6.42,AU,2022-03-08 05:43:21
90,Outjo,-20.1167,16.15,68.49,49,10,4.99,NA,2022-03-08 05:43:21
91,Talnakh,69.4865,88.3972,-20.79,91,72,3.85,RU,2022-03-08 05:43:22
92,Pati,-6.7559,111.038,82.56,79,100,1.9,ID,2022-03-08 05:43:23
93,Shahrud,36.4182,54.9763,43.45,71,97,6.58,IR,2022-03-08 05:43:23
94,Tignere,7.3667,12.65,70.81,56,92,3.15,CM,2022-03-08 05:43:24
95,Cape Town,-33.9258,18.4232,66.11,81,0,13.8,ZA,2022-03-08 05:42:36
96,Islamkot,24.6997,70.177,91.11,13,0,9.31,PK,2022-03-08 05:43:25
97,Hobart,-42.8794,147.3294,63.27,47,40,17.27,AU,2022-03-08 05:43:25
98,Pundaguitan,6.3711,126.1689,80.76,81,69,8.19,PH,2022-03-08 05:43:26
99,Saskylakh,71.9167,114.0833,-15.43,99,95,3.42,RU,2022-03-08 05:43:27
100,Haines Junction,60.7522,-137.5108,-5.03,100,19,2.48,CA,2022-03-08 05:43:27
101,Kollam,8.8833,76.6,85.87,59,39,4.29,IN,2022-03-08 05:43:28
102,Labuhan,-6.8844,112.2051,86.09,69,99,4.47,ID,2022-03-08 05:43:28
103,Muravlenko,63.7898,74.523,-12.44,93,100,19.73,RU,2022-03-08 05:43:29
104,Vardo,70.3705,31.1107,25.0,82,95,16.64,NO,2022-03-08 05:43:29
105,Kulob,37.9145,69.783,56.16,88,100,8.95,TJ,2022-03-08 05:43:30
106,Muros,42.7762,-9.0603,50.23,88,56,20.74,ES,2022-03-08 05:43:30
107,Yellowknife,62.456,-114.3525,1.92,78,20,17.27,CA,2022-03-08 05:38:43
108,Tezu,27.9167,96.1667,92.71,12,0,5.1,IN,2022-03-08 05:43:31
109,Clyde River,70.4692,-68.5914,-23.57,76,0,3.44,CA,2022-03-08 05:43:32
110,Samarai,-10.6167,150.6667,86.31,70,63,14.18,PG,2022-03-08 05:43:32
111,Hervey Bay,-25.2986,152.8535,87.91,83,2,13.76,AU,2022-03-08 05:43:33
112,Westport,41.1415,-73.3579,52.75,61,0,1.01,US,2022-03-08 05:40:46
113,Bosaso,11.2842,49.1816,76.98,65,0,24.16,SO,2022-03-08 05:43:33
114,Fershampenuaz,53.5202,59.8117,4.19,88,61,3.47,RU,2022-03-08 05:43:34
115,Cabra,37.4725,-4.4421,50.4,74,77,1.01,ES,2022-03-08 05:43:35
116,La Ronge,55.1001,-105.2842,14.25,85,100,24.16,CA,2022-03-08 05:43:35
117,Gat,31.61,34.7642,54.91,100,96,2.44,IL,2022-03-08 05:43:35
118,Pastos Bons,-6.6017,-44.0767,69.84,97,94,2.51,BR,2022-03-08 05:43:36
119,Thinadhoo,0.5333,72.9333,82.87,70,24,10.13,MV,2022-03-08 05:43:37
120,Hasaki,35.7333,140.8333,46.29,88,100,21.25,JP,2022-03-08 05:43:37
121,Mumford,5.2618,-0.759,78.84,89,75,4.52,GH,2022-03-08 05:43:38
122,Adeje,28.1227,-16.726,60.31,64,20,6.91,ES,2022-03-08 05:43:39
123,San Patricio,28.017,-97.5169,53.69,67,100,12.33,US,2022-03-08 05:43:39
124,Galle,6.0367,80.217,84.56,67,22,5.95,LK,2022-03-08 05:43:40
125,Kamenka,51.3223,42.7678,22.75,94,100,5.57,RU,2022-03-08 05:43:41
126,Barrow,71.2906,-156.7887,-3.98,77,100,12.66,US,2022-03-08 05:43:41
127,Saint George,37.1041,-113.5841,43.39,27,0,11.5,US,2022-03-08 05:43:09
128,Tuatapere,-46.1333,167.6833,70.5,59,57,2.42,NZ,2022-03-08 05:43:42
129,Dharmanagar,24.3667,92.1667,96.19,17,0,3.24,IN,2022-03-08 05:43:42
130,Chandler,33.3062,-111.8412,56.61,37,0,8.05,US,2022-03-08 05:41:21
131,Sur,22.5667,59.5289,85.73,33,0,9.04,OM,2022-03-08 05:43:43
132,Sovetskiy,61.3614,63.5842,-5.31,83,53,8.77,RU,2022-03-08 05:44:44
133,Lata,40.1629,-8.3327,49.05,89,96,2.82,PT,2022-03-08 05:44:44
134,Bengkulu,-3.8004,102.2655,84.94,64,79,7.02,ID,2022-03-08 05:44:45
135,Chapais,49.7834,-74.8492,13.78,92,100,11.05,CA,2022-03-08 05:44:45
136,Qinhuangdao,39.9317,119.5883,52.57,35,56,12.17,CN,2022-03-08 05:44:46
137,Lompoc,34.6391,-120.4579,55.13,82,0,3.44,US,2022-03-08 05:44:46
138,Bluff,-46.6,168.3333,64.36,78,68,3.06,NZ,2022-03-08 05:44:47
139,Ribeira Grande,38.5167,-28.7,58.66,74,90,30.13,PT,2022-03-08 05:44:48
140,Tuktoyaktuk,69.4541,-133.0374,5.0,85,100,11.5,CA,2022-03-08 05:44:48
141,Cabo San Lucas,22.8909,-109.9124,67.51,70,0,6.53,MX,2022-03-08 05:43:49
142,Ostrogozhsk,50.8664,39.0756,19.92,96,100,0.92,RU,2022-03-08 05:44:49
143,Hobyo,5.3505,48.5268,81.72,59,10,16.6,SO,2022-03-08 05:44:50
144,Port Lincoln,-34.7333,135.8667,65.68,64,82,21.74,AU,2022-03-08 05:44:51
145,Adwa,14.1646,38.8955,73.31,17,81,3.96,ET,2022-03-08 05:44:51
146,Manaure,11.7751,-72.4445,76.73,78,26,11.21,CO,2022-03-08 05:44:52
147,Alofi,-19.0595,-169.9187,82.29,83,70,4.61,NU,2022-03-08 05:44:52
148,Ngunguru,-35.6167,174.5,70.16,75,31,13.8,NZ,2022-03-08 05:44:53
149,Ust-Nera,64.5667,143.2,-5.03,92,18,2.82,RU,2022-03-08 05:44:53
150,Fougamou,-1.2154,10.5838,75.88,97,100,0.98,GA,2022-03-08 05:44:54
151,Valdivia,-39.8142,-73.2459,51.89,98,99,2.08,CL,2022-03-08 05:44:54
152,Rawson,-43.3002,-65.1023,60.12,68,35,9.48,AR,2022-03-08 05:44:55
153,Sokolo,14.7328,-6.1219,67.24,18,43,10.96,ML,2022-03-08 05:44:55
154,Fomboni,-12.28,43.7425,83.03,73,45,7.99,KM,2022-03-08 05:44:56
155,Saint-Philippe,-21.3585,55.7679,84.83,83,99,11.41,RE,2022-03-08 05:44:56
156,Auki,-8.7676,160.7034,82.27,80,100,1.16,SB,2022-03-08 05:44:57
157,Mayskiy,47.6931,40.1025,35.44,87,100,3.91,RU,2022-03-08 05:44:58
158,Lerwick,60.1545,-1.1494,42.8,80,93,26.06,GB,2022-03-08 05:44:58
159,Klaksvik,62.2266,-6.589,41.92,82,100,19.26,FO,2022-03-08 05:44:59
160,Pangnirtung,66.1451,-65.7125,-19.73,92,65,5.19,CA,2022-03-08 05:44:59
161,Souillac,-20.5167,57.5167,82.36,89,75,3.44,MU,2022-03-08 05:45:00
162,Ananindeua,-1.3656,-48.3722,76.91,94,40,3.44,BR,2022-03-08 05:45:00
163,Namibe,-15.1961,12.1522,72.55,66,67,4.05,AO,2022-03-08 05:45:01
164,Batsfjord,70.6345,29.7185,25.02,87,87,13.53,NO,2022-03-08 05:45:01
165,Hofn,64.2539,-15.2082,43.65,84,100,27.11,IS,2022-03-08 05:45:02
166,Praia Da Vitoria,38.7333,-27.0667,59.76,76,20,22.75,PT,2022-03-08 05:45:03
167,Petropavlovsk-Kamchatskiy,53.0452,158.6483,34.39,75,20,11.18,RU,2022-03-08 05:41:51
168,Kutum,14.2,24.6667,73.58,14,99,4.52,SD,2022-03-08 05:45:04
169,Paamiut,61.994,-49.6678,5.63,72,63,12.12,GL,2022-03-08 05:45:04
170,Beira,-19.8436,34.8389,82.49,78,40,2.3,MZ,2022-03-08 05:45:05
171,Felipe Carrillo Puerto,19.5833,-88.05,71.35,99,6,2.19,MX,2022-03-08 05:45:05
172,Durango,24.8333,-104.8333,49.17,25,0,7.74,MX,2022-03-08 05:42:18
173,Aykhal,66.0,111.5,-6.59,94,100,6.24,RU,2022-03-08 05:45:06
174,Saldanha,-33.0117,17.9442,60.85,84,0,10.94,ZA,2022-03-08 05:45:07
175,Rosarito,32.3333,-117.0333,56.35,55,0,3.71,MX,2022-03-08 05:40:39
176,Jamestown,42.097,-79.2353,31.32,66,100,12.66,US,2022-03-08 05:45:07
177,Hongjiang,27.11,109.9956,73.87,38,0,6.4,CN,2022-03-08 05:45:08
178,Urumqi,43.801,87.6005,41.95,65,63,13.42,CN,2022-03-08 05:45:08
179,Taldan,53.6667,124.8,29.48,65,99,3.87,RU,2022-03-08 05:46:09
180,Castro,-24.7911,-50.0119,64.63,88,48,1.45,BR,2022-03-08 05:46:09
181,Prince Rupert,54.3161,-130.3201,40.69,93,100,2.3,CA,2022-03-08 05:46:10
182,Khatanga,71.9667,102.5,-5.64,85,16,12.1,RU,2022-03-08 05:46:11
183,Kruisfontein,-34.0033,24.7314,68.88,84,96,3.51,ZA,2022-03-08 05:46:11
184,Waupun,43.6333,-88.7296,25.02,94,9,5.86,US,2022-03-08 05:46:12
185,Padang,-0.9492,100.3543,87.85,64,89,6.17,ID,2022-03-08 05:43:31
186,Wanning,18.8003,110.3967,72.91,52,27,12.64,CN,2022-03-08 05:46:12
187,Srednekolymsk,67.45,153.6833,-12.84,94,20,5.26,RU,2022-03-08 05:46:13
188,Eyl,7.9803,49.8164,80.35,55,22,14.85,SO,2022-03-08 05:46:14
189,Hanumangarh,29.5833,74.3167,84.58,21,6,6.67,IN,2022-03-08 05:46:15
190,Kavieng,-2.5744,150.7967,83.88,71,99,8.23,PG,2022-03-08 05:46:15
191,Sigli,5.3848,95.9609,82.62,74,92,8.77,ID,2022-03-08 05:46:16
192,Santa Maria,-29.6842,-53.8069,68.11,94,80,1.72,BR,2022-03-08 05:46:16
193,Pahrump,36.2083,-115.9839,47.05,21,0,5.99,US,2022-03-08 05:46:17
194,Mapiripan,2.8892,-72.1256,76.08,66,72,3.62,CO,2022-03-08 05:46:17
195,Zhangye,38.9342,100.4517,57.34,15,59,11.36,CN,2022-03-08 05:46:18
196,Severo-Kurilsk,50.6789,156.125,32.9,98,100,19.66,RU,2022-03-08 05:46:19
197,Alice Springs,-23.7,133.8833,85.55,21,0,13.8,AU,2022-03-08 05:44:18
198,Xuanhua,40.6103,115.0447,56.79,16,6,4.54,CN,2022-03-08 05:46:19
199,Careiro Da Varzea,-3.2003,-59.8119,75.81,97,100,4.16,BR,2022-03-08 05:46:20
200,Huarmey,-10.0681,-78.1522,73.83,73,99,3.42,PE,2022-03-08 05:46:21
201,Banfora,10.6333,-4.7667,78.51,17,9,7.4,BF,2022-03-08 05:46:22
202,Leningradskiy,69.3833,178.4167,3.43,93,31,2.37,RU,2022-03-08 05:46:22
203,Ambilobe,-13.2,49.05,81.12,85,100,4.83,MG,2022-03-08 05:46:23
204,Lashio,22.9333,97.75,91.81,21,30,4.81,MM,2022-03-08 05:46:23
205,Sitka,57.0531,-135.33,37.29,60,0,0.0,US,2022-03-08 05:46:24
206,Lake Havasu City,34.4839,-114.3224,59.0,13,0,16.11,US,2022-03-08 05:46:25
207,Ordu,40.9086,37.6845,32.5,98,100,7.74,TR,2022-03-08 05:46:25
208,Sosnovo-Ozerskoye,52.5249,111.5418,32.49,84,98,10.18,RU,2022-03-08 05:46:25
209,Asfi,32.2994,-9.2372,53.78,73,28,9.8,MA,2022-03-08 05:46:26
210,Oltu,40.5498,42.0013,31.95,66,72,5.68,TR,2022-03-08 05:46:27
211,Butaritari,3.0707,172.7902,80.71,82,91,16.93,KI,2022-03-08 05:46:27
212,Killybegs,54.6333,-8.45,37.72,78,67,24.65,IE,2022-03-08 05:46:28
213,Bonavista,48.6499,-53.1147,30.11,88,100,15.32,CA,2022-03-08 05:46:28
214,Dikson,73.5069,80.5464,-18.36,93,99,8.66,RU,2022-03-08 05:46:29
215,Seymchan,62.8833,152.4333,-9.2,87,98,1.5,RU,2022-03-08 05:46:30
216,Viedma,-40.8135,-62.9967,61.77,55,39,7.87,AR,2022-03-08 05:46:30
217,Bilma,18.6853,12.9164,79.52,12,97,11.25,NE,2022-03-08 05:46:31
218,Rio Grande,-32.035,-52.0986,68.11,86,77,5.12,BR,2022-03-08 05:44:52
219,Sambava,-14.2667,50.1667,80.76,78,100,5.1,MG,2022-03-08 05:46:32
220,Lasa,46.6166,10.7002,28.62,45,2,2.33,IT,2022-03-08 05:46:32
221,Abonnema,4.7084,6.7931,79.92,85,99,2.82,NG,2022-03-08 05:46:33
222,Petrovsk-Zabaykalskiy,51.273,108.843,38.26,73,94,3.33,RU,2022-03-08 05:46:34
223,Half Moon Bay,37.4636,-122.4286,56.79,49,0,0.0,US,2022-03-08 05:46:01
224,Superior,46.7208,-92.1041,22.17,60,0,12.66,US,2022-03-08 05:44:18
225,Hay River,60.8156,-115.7999,12.18,79,100,19.57,CA,2022-03-08 05:42:27
226,Fez,34.0372,-4.9998,50.25,81,75,6.91,MA,2022-03-08 05:46:35
227,Laguna,38.421,-121.4238,57.02,46,0,5.75,US,2022-03-08 05:47:35
228,Saint-Pierre,-21.3393,55.4781,85.91,68,99,2.3,RE,2022-03-08 05:47:36
229,Comodoro Rivadavia,-45.8667,-67.5,57.06,44,0,2.3,AR,2022-03-08 05:45:01
230,Eregli,37.5133,34.0467,36.52,95,96,4.52,TR,2022-03-08 05:47:37
231,Cabedelo,-6.9811,-34.8339,75.87,80,80,6.89,BR,2022-03-08 05:47:37
232,Bac Lieu,9.285,105.7244,87.28,54,38,20.51,VN,2022-03-08 05:47:38
233,Aripuana,-9.1667,-60.6333,71.76,100,100,2.57,BR,2022-03-08 05:47:38
234,Sola,-13.8833,167.55,83.98,71,75,7.7,VU,2022-03-08 05:47:39
235,Mattru,7.6244,-11.8332,73.71,79,5,1.16,SL,2022-03-08 05:47:40
236,Tabas,33.5959,56.9244,61.02,63,40,2.3,IR,2022-03-08 05:47:40
237,Hilo,19.7297,-155.09,70.25,91,63,1.01,US,2022-03-08 05:47:41
238,Torbay,47.6666,-52.7314,29.75,94,100,13.8,CA,2022-03-08 05:45:07
239,Saint-Louis,16.3333,-15.0,67.37,19,84,10.89,SN,2022-03-08 05:47:46
240,Asau,46.4333,26.4,29.75,79,99,3.6,RO,2022-03-08 05:47:46
241,Dingle,10.9995,122.6711,85.84,65,67,12.75,PH,2022-03-08 05:47:47
242,Monrovia,6.3005,-10.7969,76.77,93,18,4.83,LR,2022-03-08 05:47:47
243,Young,-32.6833,-57.6333,60.22,74,59,7.47,UY,2022-03-08 05:47:48
244,Vestmannaeyjar,63.4427,-20.2734,44.65,89,100,37.78,IS,2022-03-08 05:47:48
245,Katsuura,35.1333,140.3,48.11,88,90,15.12,JP,2022-03-08 05:47:49
246,Dunedin,-45.8742,170.5036,63.81,72,13,8.01,NZ,2022-03-08 05:47:39
247,Arraial Do Cabo,-22.9661,-42.0278,76.23,89,56,20.09,BR,2022-03-08 05:47:50
248,Te Anau,-45.4167,167.7167,66.56,62,40,7.02,NZ,2022-03-08 05:47:50
249,Vanavara,60.34,102.2797,32.16,88,100,10.96,RU,2022-03-08 05:47:51
250,Yar-Sale,66.8333,70.8333,-17.66,95,83,14.2,RU,2022-03-08 05:47:51
251,Lamu,-2.2717,40.902,82.62,71,17,10.31,KE,2022-03-08 05:47:52
252,Nyrob,60.733,56.7202,-8.68,92,92,4.09,RU,2022-03-08 05:47:52
253,Walvis Bay,-22.9575,14.5053,61.75,94,30,5.75,NA,2022-03-08 05:47:53
254,Kloulklubed,7.0419,134.2556,84.7,76,40,10.09,PW,2022-03-08 05:47:53
255,Norman Wells,65.282,-126.8329,10.44,79,75,8.05,CA,2022-03-08 05:47:54
256,Tolaga Bay,-38.3667,178.3,66.4,73,26,5.86,NZ,2022-03-08 05:47:54
257,Zhob,31.3411,69.4481,59.63,55,97,4.41,PK,2022-03-08 05:47:55
258,Pevek,69.7008,170.3133,-7.26,99,49,1.88,RU,2022-03-08 05:47:55
259,Moyale,3.5167,39.0584,75.94,42,3,7.45,KE,2022-03-08 05:47:56
260,Bambous Virieux,-20.3428,57.7575,82.22,89,75,3.44,MU,2022-03-08 05:47:56
261,Port Blair,11.6667,92.75,87.84,62,75,4.61,IN,2022-03-08 05:47:57
262,Homer,59.6425,-151.5483,40.8,63,100,1.99,US,2022-03-08 05:47:58
263,Kaitangata,-46.2817,169.8464,62.96,81,29,5.21,NZ,2022-03-08 05:47:59
264,Mahibadhoo,3.7833,72.9667,81.63,71,87,7.94,MV,2022-03-08 05:48:00
265,Tiksi,71.6872,128.8694,-12.24,99,100,2.98,RU,2022-03-08 05:48:00
266,Pedasi,7.5333,-80.0333,76.06,86,38,11.77,PA,2022-03-08 05:48:01
267,Jumla,29.2747,82.1838,62.38,14,5,4.05,NP,2022-03-08 05:48:02
268,Lipin Bor,60.2622,37.9763,-3.42,96,22,5.06,RU,2022-03-08 05:48:02
269,Champerico,14.3,-91.9167,84.34,74,34,10.29,GT,2022-03-08 05:48:03
270,Emba,48.8264,58.1442,18.68,80,84,6.73,KZ,2022-03-08 05:48:04
271,Faanui,-16.4833,-151.75,82.08,73,96,14.72,PF,2022-03-08 05:48:04
272,San Ramon,37.7799,-121.978,55.62,48,0,4.61,US,2022-03-08 05:48:05
273,Marquette,46.5333,-87.6335,15.67,94,27,6.64,US,2022-03-08 05:48:05
274,Ciudad Bolivar,8.1222,-63.5497,75.43,79,94,10.54,VE,2022-03-08 05:44:33
275,Eydhafushi,5.1033,73.0708,81.7,73,85,8.37,MV,2022-03-08 05:48:06
276,Davila,18.4726,120.5763,85.98,76,57,29.1,PH,2022-03-08 05:49:07
277,Lamar,33.6668,-95.5836,37.06,75,0,8.05,US,2022-03-08 05:49:07
278,Bemidji,47.4736,-94.8803,21.56,92,0,6.91,US,2022-03-08 05:49:08
279,Anadyr,64.75,177.4833,28.9,100,75,8.95,RU,2022-03-08 05:49:08
280,Freuchie,56.2483,-3.1587,38.68,74,14,5.99,GB,2022-03-08 05:49:09
281,Luanda,-8.8368,13.2343,78.8,83,75,4.61,AO,2022-03-08 05:49:10
